2024-01-24 16:29:16,158[INFO] 9.480491341407422
2024-01-24 16:29:16,158[INFO] 10.0
2024-01-24 16:29:17,926[INFO] 1000
2024-01-24 16:29:17,947[INFO] w:[2.9700000e-04 5.9400000e-04 8.9100000e-04 1.1880000e-03 1.4850000e-03
 1.7850000e-03 2.0820000e-03 2.3790000e-03 2.6760000e-03 2.9730000e-03
2024-01-24 16:29:18,224[INFO]              │               │               │               │               │               │               │               ┌[(('n', 344),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │               │               │               │               │               └[('v_664',), ('v_665',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │               │               │               └[(('n', 343),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │               │               │                               │               ┌[('v_666',), ('v_667',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │               │               │                               └[(('n', 345),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │               │               │                                               └[('v_668',), ('v_669',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │               └[(('n', 338),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               │                                               ┌[('v_670',), ('v_671',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               │                               ┌[(('n', 348),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               │                               │               └[('v_672',), ('v_673',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               │               ┌[(('n', 347),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               │               │               │               ┌[('v_674',), ('v_675',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               │               │               └[(('n', 349),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               │               │                               └[('v_676',), ('v_677',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │                               └[(('n', 346),)]┤
2024-01-24 16:29:18,224[INFO]              │               │               │               │                                               │                               ┌[('v_678',), ('v_679',)]
2024-01-24 16:29:18,224[INFO]              │               │               │               │                                               │               ┌[(('n', 351),)]┤
2024-01-24 16:29:18,225[INFO]              │               │               │               │                                               │               │               └[('v_680',), ('v_681',)]
2024-01-24 16:29:18,225[INFO]              │               │               │               │                                               └[(('n', 350),)]┤
2024-01-24 16:29:18,225[INFO]              │               │               │               │                                                               │               ┌[('v_682',), ('v_683',)]
2024-01-24 16:29:18,225[INFO]              │               │               │               │                                                               └[(('n', 352),)]┤
2024-01-24 16:29:18,225[INFO]              │               │               │               │                                                                               └[('v_684',), ('v_685',)]
2024-01-24 16:29:18,225[INFO]              │               │               └[(('n', 321),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                                                                               ┌[('v_686',), ('v_687',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │                                                               ┌[(('n', 357),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                                                               │               └[('v_688',), ('v_689',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │                                               ┌[(('n', 356),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                                               │               │               ┌[('v_690',), ('v_691',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │                                               │               └[(('n', 358),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                                               │                               └[('v_692',), ('v_693',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │                               ┌[(('n', 355),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                               │               │                               ┌[('v_694',), ('v_695',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │                               │               │               ┌[(('n', 360),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                               │               │               │               └[('v_696',), ('v_697',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │                               │               └[(('n', 359),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                               │                               │               ┌[('v_698',), ('v_699',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │                               │                               └[(('n', 361),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │                               │                                               └[('v_700',), ('v_701',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │               ┌[(('n', 354),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               │                                               ┌[('v_702',), ('v_703',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               │                               ┌[(('n', 364),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               │                               │               └[('v_704',), ('v_705',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               │               ┌[(('n', 363),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               │               │               │               ┌[('v_706',), ('v_707',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               │               │               └[(('n', 365),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               │               │                               └[('v_708',), ('v_709',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │               │               └[(('n', 362),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │               │                               │                               ┌[('v_710',), ('v_711',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │               │                               │               ┌[(('n', 367),)]┤
2024-01-24 16:29:18,225[INFO]              │               │                               │               │                               │               │               └[('v_712',), ('v_713',)]
2024-01-24 16:29:18,225[INFO]              │               │                               │               │                               └[(('n', 366),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                               │               │                                               │               ┌[('v_714',), ('v_715',)]
2024-01-24 16:29:18,226[INFO]              │               │                               │               │                                               └[(('n', 368),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                               │               │                                                               └[('v_716',), ('v_717',)]
2024-01-24 16:29:18,226[INFO]              │               │                               └[(('n', 353),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │                                                               ┌[('v_718',), ('v_719',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               │                                               ┌[(('n', 372),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │                                               │               └[('v_720',), ('v_721',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               │                               ┌[(('n', 371),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │                               │               │               ┌[('v_722',), ('v_723',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               │                               │               └[(('n', 373),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │                               │                               └[('v_724',), ('v_725',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               │               ┌[(('n', 370),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │               │               │                               ┌[('v_726',), ('v_727',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               │               │               │               ┌[(('n', 375),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │               │               │               │               └[('v_728',), ('v_729',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               │               │               └[(('n', 374),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │               │                               │               ┌[('v_730',), ('v_731',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               │               │                               └[(('n', 376),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                               │               │                                               └[('v_732',), ('v_733',)]
2024-01-24 16:29:18,226[INFO]              │               │                                               └[(('n', 369),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                               │                                               ┌[('v_734',), ('v_735',)]
2024-01-24 16:29:18,226[INFO]              │               │                                                               │                               ┌[(('n', 379),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                               │                               │               └[('v_736',), ('v_737',)]
2024-01-24 16:29:18,226[INFO]              │               │                                                               │               ┌[(('n', 378),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                               │               │               │               ┌[('v_738',), ('v_739',)]
2024-01-24 16:29:18,226[INFO]              │               │                                                               │               │               └[(('n', 380),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                               │               │                               └[('v_740',), ('v_741',)]
2024-01-24 16:29:18,226[INFO]              │               │                                                               └[(('n', 377),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                                               │                               ┌[('v_742',), ('v_743',)]
2024-01-24 16:29:18,226[INFO]              │               │                                                                               │               ┌[(('n', 382),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                                               │               │               └[('v_744',), ('v_745',)]
2024-01-24 16:29:18,226[INFO]              │               │                                                                               └[(('n', 381),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                                                               └[(('n', 383),)]─[('v_746',), ('v_747',)]
2024-01-24 16:29:18,226[INFO] [(('n', 0),)]┼[(('n', 256),)]┤
2024-01-24 16:29:18,226[INFO]              │               │                                                                                                               ┌[('v_748',), ('v_749',)]
2024-01-24 16:29:18,227[INFO]              │               │                                                                                               ┌[(('n', 390),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                                                                               │               └[('v_750',), ('v_751',)]
2024-01-24 16:29:18,227[INFO]              │               │                                                                               ┌[(('n', 389),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                                                               │               │               ┌[('v_752',), ('v_753',)]
2024-01-24 16:29:18,227[INFO]              │               │                                                                               │               └[(('n', 391),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                                                               │                               └[('v_754',), ('v_755',)]
2024-01-24 16:29:18,227[INFO]              │               │                                                               ┌[(('n', 388),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                                               │               │                               ┌[('v_756',), ('v_757',)]
2024-01-24 16:29:18,227[INFO]              │               │                                                               │               │               ┌[(('n', 393),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                                               │               │               │               └[('v_758',), ('v_759',)]
2024-01-24 16:29:18,227[INFO]              │               │                                                               │               └[(('n', 392),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                                               │                               │               ┌[('v_760',), ('v_761',)]
2024-01-24 16:29:18,227[INFO]              │               │                                                               │                               └[(('n', 394),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                                               │                                               └[('v_762',), ('v_763',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               ┌[(('n', 387),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │               │                                               ┌[('v_764',), ('v_765',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               │               │                               ┌[(('n', 397),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │               │                               │               └[('v_766',), ('v_767',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               │               │               ┌[(('n', 396),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │               │               │               │               ┌[('v_768',), ('v_769',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               │               │               │               └[(('n', 398),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │               │               │                               └[('v_770',), ('v_771',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               │               └[(('n', 395),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │                               │                               ┌[('v_772',), ('v_773',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               │                               │               ┌[(('n', 400),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │                               │               │               └[('v_774',), ('v_775',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               │                               └[(('n', 399),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │                                               │               ┌[('v_776',), ('v_777',)]
2024-01-24 16:29:18,227[INFO]              │               │                                               │                                               └[(('n', 401),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                                               │                                                               └[('v_778',), ('v_779',)]
2024-01-24 16:29:18,227[INFO]              │               │                               ┌[(('n', 386),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                               │               │                                                               ┌[('v_780',), ('v_781',)]
2024-01-24 16:29:18,227[INFO]              │               │                               │               │                                               ┌[(('n', 405),)]┤
2024-01-24 16:29:18,227[INFO]              │               │                               │               │                                               │               └[('v_782',), ('v_783',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │               │                               ┌[(('n', 404),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │               │                               │               │               ┌[('v_784',), ('v_785',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │               │                               │               └[(('n', 406),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │               │                               │                               └[('v_786',), ('v_787',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               ┌[(('n', 403),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               │               │                               ┌[('v_788',), ('v_789',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               │               │               ┌[(('n', 408),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               │               │               │               └[('v_790',), ('v_791',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               │               └[(('n', 407),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               │                               │               ┌[('v_792',), ('v_793',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               │                               └[(('n', 409),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │               │               │                                               └[('v_794',), ('v_795',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │               └[(('n', 402),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                               │                                               ┌[('v_796',), ('v_797',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │                               │                               ┌[(('n', 412),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                               │                               │               └[('v_798',), ('v_799',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │                               │               ┌[(('n', 411),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                               │               │               │               ┌[('v_800',), ('v_801',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │                               │               │               └[(('n', 413),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                               │               │                               └[('v_802',), ('v_803',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │                               └[(('n', 410),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                                               │                               ┌[('v_804',), ('v_805',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │                                               │               ┌[(('n', 415),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                                               │               │               └[('v_806',), ('v_807',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │                                               └[(('n', 414),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                                                               │               ┌[('v_808',), ('v_809',)]
2024-01-24 16:29:18,228[INFO]              │               │                               │                                                               └[(('n', 416),)]┤
2024-01-24 16:29:18,228[INFO]              │               │                               │                                                                               └[('v_810',), ('v_811',)]
2024-01-24 16:29:18,228[INFO]              │               │               ┌[(('n', 385),)]┤
2024-01-24 16:29:18,228[INFO]              │               │               │               │                                                                               ┌[('v_812',), ('v_813',)]
2024-01-24 16:29:18,228[INFO]              │               │               │               │                                                               ┌[(('n', 421),)]┤
2024-01-24 16:29:18,228[INFO]              │               │               │               │                                                               │               └[('v_814',), ('v_815',)]
2024-01-24 16:29:18,228[INFO]              │               │               │               │                                               ┌[(('n', 420),)]┤
2024-01-24 16:29:18,228[INFO]              │               │               │               │                                               │               │               ┌[('v_816',), ('v_817',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │                                               │               └[(('n', 422),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │                                               │                               └[('v_818',), ('v_819',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               ┌[(('n', 419),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               │               │                               ┌[('v_820',), ('v_821',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               │               │               ┌[(('n', 424),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               │               │               │               └[('v_822',), ('v_823',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               │               └[(('n', 423),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               │                               │               ┌[('v_824',), ('v_825',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               │                               └[(('n', 425),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │                               │                                               └[('v_826',), ('v_827',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               ┌[(('n', 418),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               │                                               ┌[('v_828',), ('v_829',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               │                               ┌[(('n', 428),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               │                               │               └[('v_830',), ('v_831',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               │               ┌[(('n', 427),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               │               │               │               ┌[('v_832',), ('v_833',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               │               │               └[(('n', 429),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               │               │                               └[('v_834',), ('v_835',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │               └[(('n', 426),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │                               │                               ┌[('v_836',), ('v_837',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │                               │               ┌[(('n', 431),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │                               │               │               └[('v_838',), ('v_839',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │                               └[(('n', 430),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │                                               │               ┌[('v_840',), ('v_841',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │                                               └[(('n', 432),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │               │               │                                                               └[('v_842',), ('v_843',)]
2024-01-24 16:29:18,229[INFO]              │               │               │               └[(('n', 417),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │                               │                                                               ┌[('v_844',), ('v_845',)]
2024-01-24 16:29:18,229[INFO]              │               │               │                               │                                               ┌[(('n', 436),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │                               │                                               │               └[('v_846',), ('v_847',)]
2024-01-24 16:29:18,229[INFO]              │               │               │                               │                               ┌[(('n', 435),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │                               │                               │               │               ┌[('v_848',), ('v_849',)]
2024-01-24 16:29:18,229[INFO]              │               │               │                               │                               │               └[(('n', 437),)]┤
2024-01-24 16:29:18,229[INFO]              │               │               │                               │                               │                               └[('v_850',), ('v_851',)]
2024-01-24 16:29:18,229[INFO]              │               │               │                               │               ┌[(('n', 434),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                               │               │               │                               ┌[('v_852',), ('v_853',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                               │               │               │               ┌[(('n', 439),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                               │               │               │               │               └[('v_854',), ('v_855',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                               │               │               └[(('n', 438),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                               │               │                               │               ┌[('v_856',), ('v_857',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                               │               │                               └[(('n', 440),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                               │               │                                               └[('v_858',), ('v_859',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                               └[(('n', 433),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                                               │                                               ┌[('v_860',), ('v_861',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                                               │                               ┌[(('n', 443),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                                               │                               │               └[('v_862',), ('v_863',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                                               │               ┌[(('n', 442),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                                               │               │               │               ┌[('v_864',), ('v_865',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                                               │               │               └[(('n', 444),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                                               │               │                               └[('v_866',), ('v_867',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                                               └[(('n', 441),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                                                               │                               ┌[('v_868',), ('v_869',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                                                               │               ┌[(('n', 446),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                                                               │               │               └[('v_870',), ('v_871',)]
2024-01-24 16:29:18,230[INFO]              │               │               │                                                               └[(('n', 445),)]┤
2024-01-24 16:29:18,230[INFO]              │               │               │                                                                               └[(('n', 447),)]─[('v_872',), ('v_873',)]
2024-01-24 16:29:18,230[INFO]              │               └[(('n', 384),)]┤
2024-01-24 16:29:18,230[INFO]              │                               │                                                                                               ┌[('v_874',), ('v_875',)]
2024-01-24 16:29:18,230[INFO]              │                               │                                                                               ┌[(('n', 453),)]┤
2024-01-24 16:29:18,230[INFO]              │                               │                                                                               │               └[('v_876',), ('v_877',)]
2024-01-24 16:29:18,230[INFO]              │                               │                                                               ┌[(('n', 452),)]┤
2024-01-24 16:29:18,230[INFO]              │                               │                                                               │               │               ┌[('v_878',), ('v_879',)]
2024-01-24 16:29:18,230[INFO]              │                               │                                                               │               └[(('n', 454),)]┤
2024-01-24 16:29:18,230[INFO]              │                               │                                                               │                               └[('v_880',), ('v_881',)]
2024-01-24 16:29:18,230[INFO]              │                               │                                               ┌[(('n', 451),)]┤
2024-01-24 16:29:18,230[INFO]              │                               │                                               │               │                               ┌[('v_882',), ('v_883',)]
2024-01-24 16:29:18,230[INFO]              │                               │                                               │               │               ┌[(('n', 456),)]┤
2024-01-24 16:29:18,230[INFO]              │                               │                                               │               │               │               └[('v_884',), ('v_885',)]
2024-01-24 16:29:18,230[INFO]              │                               │                                               │               └[(('n', 455),)]┤
2024-01-24 16:29:18,230[INFO]              │                               │                                               │                               │               ┌[('v_886',), ('v_887',)]
2024-01-24 16:29:18,231[INFO]              │                               │                                               │                               └[(('n', 457),)]┤
2024-01-24 16:29:18,231[INFO]              │                               │                                               │                                               └[('v_888',), ('v_889',)]
2024-01-24 16:29:18,231[INFO]              │                               │                               ┌[(('n', 450),)]┤
2024-01-24 16:29:18,231[INFO]              │                               │                               │               │                                               ┌[('v_890',), ('v_891',)]
2024-01-24 16:29:18,231[INFO]              │                               │                               │               │                               ┌[(('n', 460),)]┤
2024-01-24 16:29:18,231[INFO]              │                               │                               │               │                               │               └[('v_892',), ('v_893',)]
2024-01-24 16:29:18,231[INFO]              │                               │                               │               │               ┌[(('n', 459),)]┤
2024-01-24 16:29:18,231[INFO]              │                               │                               │               │               │               │               ┌[('v_894',), ('v_895',)]
2024-01-24 16:29:18,231[INFO]              │                               │                               │               │               │               └[(('n', 461),)]┤
