2024-01-28 17:48:41,961[INFO] 1.1705878203888422
2024-01-28 17:48:41,961[INFO] 2.0
2024-01-28 17:48:43,684[INFO] 1000
2024-01-28 17:48:43,702[INFO] w:[3.6720000e-03 7.3470000e-03 1.1019000e-02 1.4694000e-02 1.8369000e-02
 2.2044000e-02 2.5719000e-02 2.9394000e-02 3.3069000e-02 3.6744000e-02
2024-01-28 17:48:44,065[INFO]              │                               │               │                                               │               │                               ┌[('v_565_p',), ('v_565_q',)]
2024-01-28 17:48:44,065[INFO]              │                               │               │                                               │               │               ┌[(('n', 586),)]┤
2024-01-28 17:48:44,065[INFO]              │                               │               │                                               │               │               │               └[('v_566_p',), ('v_566_q',)]
2024-01-28 17:48:44,065[INFO]              │                               │               │                                               │               └[(('n', 585),)]┤
2024-01-28 17:48:44,065[INFO]              │                               │               │                                               │                               │               ┌[('v_567_p',), ('v_567_q',)]
2024-01-28 17:48:44,065[INFO]              │                               │               │                                               │                               └[(('n', 587),)]┤
2024-01-28 17:48:44,065[INFO]              │                               │               │                                               │                                               └[('v_568_p',), ('v_568_q',)]
2024-01-28 17:48:44,065[INFO]              │                               │               │                               ┌[(('n', 580),)]┤
2024-01-28 17:48:44,065[INFO]              │                               │               │                               │               │                                               ┌[('v_569_p',), ('v_569_q',)]
2024-01-28 17:48:44,065[INFO]              │                               │               │                               │               │                               ┌[(('n', 590),)]┤
2024-01-28 17:48:44,065[INFO]              │                               │               │                               │               │                               │               └[('v_570_p',), ('v_570_q',)]
2024-01-28 17:48:44,065[INFO]              │                               │               │                               │               │               ┌[(('n', 589),)]┤
2024-01-28 17:48:44,065[INFO]              │                               │               │                               │               │               │               │               ┌[('v_571_p',), ('v_571_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │               │               │               └[(('n', 591),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │               │               │                               └[('v_572_p',), ('v_572_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │               └[(('n', 588),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │                               │                               ┌[('v_573_p',), ('v_573_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │                               │               ┌[(('n', 593),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │                               │               │               └[('v_574_p',), ('v_574_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │                               └[(('n', 592),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │                                               │               ┌[('v_575_p',), ('v_575_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │                                               └[(('n', 594),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │                               │                                                               └[('v_576_p',), ('v_576_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               ┌[(('n', 579),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │                                                               ┌[('v_577_p',), ('v_577_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │                                               ┌[(('n', 598),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │                                               │               └[('v_578_p',), ('v_578_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │                               ┌[(('n', 597),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │                               │               │               ┌[('v_579_p',), ('v_579_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │                               │               └[(('n', 599),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │                               │                               └[('v_580_p',), ('v_580_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               ┌[(('n', 596),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               │               │                               ┌[('v_581_p',), ('v_581_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               │               │               ┌[(('n', 601),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               │               │               │               └[('v_582_p',), ('v_582_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               │               └[(('n', 600),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               │                               │               ┌[('v_583_p',), ('v_583_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               │                               └[(('n', 602),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               │               │                                               └[('v_584_p',), ('v_584_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │               └[(('n', 595),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │                               │                                               ┌[('v_585_p',), ('v_585_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │                               │                               ┌[(('n', 605),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │                               │                               │               └[('v_586_p',), ('v_586_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │                               │               ┌[(('n', 604),)]┤
2024-01-28 17:48:44,066[INFO]              │                               │               │               │                               │               │               │               ┌[('v_587_p',), ('v_587_q',)]
2024-01-28 17:48:44,066[INFO]              │                               │               │               │                               │               │               └[(('n', 606),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                               │               │                               └[('v_588_p',), ('v_588_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                               └[(('n', 603),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                                               │                               ┌[('v_589_p',), ('v_589_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                                               │               ┌[(('n', 608),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                                               │               │               └[('v_590_p',), ('v_590_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                                               └[(('n', 607),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                                                               │               ┌[('v_591_p',), ('v_591_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                                                               └[(('n', 609),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │               │               │                                                                               └[('v_592_p',), ('v_592_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │               └[(('n', 578),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                                                                               ┌[('v_593_p',), ('v_593_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │                                                               ┌[(('n', 614),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                                                               │               └[('v_594_p',), ('v_594_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │                                               ┌[(('n', 613),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                                               │               │               ┌[('v_595_p',), ('v_595_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │                                               │               └[(('n', 615),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                                               │                               └[('v_596_p',), ('v_596_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               ┌[(('n', 612),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               │               │                               ┌[('v_597_p',), ('v_597_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               │               │               ┌[(('n', 617),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               │               │               │               └[('v_598_p',), ('v_598_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               │               └[(('n', 616),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               │                               │               ┌[('v_599_p',), ('v_599_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               │                               └[(('n', 618),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │                               │                                               └[('v_600_p',), ('v_600_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │               ┌[(('n', 611),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │               │               │                                               ┌[('v_601_p',), ('v_601_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │               │               │                               ┌[(('n', 621),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │               │               │                               │               └[('v_602_p',), ('v_602_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │               │               │               ┌[(('n', 620),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │               │               │               │               │               ┌[('v_603_p',), ('v_603_q',)]
2024-01-28 17:48:44,067[INFO]              │                               │                               │               │               │               │               └[(('n', 622),)]┤
2024-01-28 17:48:44,067[INFO]              │                               │                               │               │               │               │                               └[('v_604_p',), ('v_604_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │               └[(('n', 619),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │                               │                               ┌[('v_605_p',), ('v_605_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │                               │               ┌[(('n', 624),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │                               │               │               └[('v_606_p',), ('v_606_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │                               └[(('n', 623),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │                                               │               ┌[('v_607_p',), ('v_607_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │                                               └[(('n', 625),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                               │               │                                                               └[('v_608_p',), ('v_608_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                               └[(('n', 610),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │                                                               ┌[('v_609_p',), ('v_609_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               │                                               ┌[(('n', 629),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │                                               │               └[('v_610_p',), ('v_610_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               │                               ┌[(('n', 628),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │                               │               │               ┌[('v_611_p',), ('v_611_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               │                               │               └[(('n', 630),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │                               │                               └[('v_612_p',), ('v_612_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               ┌[(('n', 627),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               │               │                               ┌[('v_613_p',), ('v_613_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               │               │               ┌[(('n', 632),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               │               │               │               └[('v_614_p',), ('v_614_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               │               └[(('n', 631),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               │                               │               ┌[('v_615_p',), ('v_615_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               │                               └[(('n', 633),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                               │               │                                               └[('v_616_p',), ('v_616_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                               └[(('n', 626),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                                               │                                               ┌[('v_617_p',), ('v_617_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                                               │                               ┌[(('n', 636),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                                               │                               │               └[('v_618_p',), ('v_618_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                                               │               ┌[(('n', 635),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                                               │               │               │               ┌[('v_619_p',), ('v_619_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                                               │               │               └[(('n', 637),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                                               │               │                               └[('v_620_p',), ('v_620_q',)]
2024-01-28 17:48:44,068[INFO]              │                               │                                                               └[(('n', 634),)]┤
2024-01-28 17:48:44,068[INFO]              │                               │                                                                               │                               ┌[('v_621_p',), ('v_621_q',)]
2024-01-28 17:48:44,069[INFO]              │                               │                                                                               │               ┌[(('n', 639),)]┤
2024-01-28 17:48:44,069[INFO]              │                               │                                                                               │               │               └[('v_622_p',), ('v_622_q',)]
2024-01-28 17:48:44,069[INFO]              │                               │                                                                               └[(('n', 638),)]┤
2024-01-28 17:48:44,069[INFO]              │                               │                                                                                               └[(('n', 640),)]─[('v_623_p',), ('v_623_q',)]
2024-01-28 17:48:44,069[INFO]              │               ┌[(('n', 513),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                                                                               ┌[('v_624_p',), ('v_624_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                                                                               ┌[(('n', 647),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                                                               │               └[('v_625_p',), ('v_625_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                                                               ┌[(('n', 646),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                                               │               │               ┌[('v_626_p',), ('v_626_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                                                               │               └[(('n', 648),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                                               │                               └[('v_627_p',), ('v_627_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               ┌[(('n', 645),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               │               │                               ┌[('v_628_p',), ('v_628_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               │               │               ┌[(('n', 650),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               │               │               │               └[('v_629_p',), ('v_629_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               │               └[(('n', 649),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               │                               │               ┌[('v_630_p',), ('v_630_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               │                               └[(('n', 651),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                                               │                                               └[('v_631_p',), ('v_631_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                               ┌[(('n', 644),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               │                                               ┌[('v_632_p',), ('v_632_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               │                               ┌[(('n', 654),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               │                               │               └[('v_633_p',), ('v_633_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               │               ┌[(('n', 653),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               │               │               │               ┌[('v_634_p',), ('v_634_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               │               │               └[(('n', 655),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               │               │                               └[('v_635_p',), ('v_635_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │               └[(('n', 652),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │                               │                               ┌[('v_636_p',), ('v_636_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │                               │               ┌[(('n', 657),)]┤
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │                               │               │               └[('v_637_p',), ('v_637_q',)]
2024-01-28 17:48:44,069[INFO]              │               │               │                                               │                               └[(('n', 656),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                                               │                                               │               ┌[('v_638_p',), ('v_638_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                                               │                                               └[(('n', 658),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                                               │                                                               └[('v_639_p',), ('v_639_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               ┌[(('n', 643),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │                                                               ┌[('v_640_p',), ('v_640_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │                                               ┌[(('n', 662),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │                                               │               └[('v_641_p',), ('v_641_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │                               ┌[(('n', 661),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │                               │               │               ┌[('v_642_p',), ('v_642_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │                               │               └[(('n', 663),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │                               │                               └[('v_643_p',), ('v_643_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               ┌[(('n', 660),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               │               │                               ┌[('v_644_p',), ('v_644_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               │               │               ┌[(('n', 665),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               │               │               │               └[('v_645_p',), ('v_645_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               │               └[(('n', 664),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               │                               │               ┌[('v_646_p',), ('v_646_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               │                               └[(('n', 666),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               │               │                                               └[('v_647_p',), ('v_647_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │               └[(('n', 659),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               │                                               ┌[('v_648_p',), ('v_648_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               │                               ┌[(('n', 669),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               │                               │               └[('v_649_p',), ('v_649_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               │               ┌[(('n', 668),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               │               │               │               ┌[('v_650_p',), ('v_650_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               │               │               └[(('n', 670),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               │               │                               └[('v_651_p',), ('v_651_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                               └[(('n', 667),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                                               │                               ┌[('v_652_p',), ('v_652_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                                               │               ┌[(('n', 672),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                                               │               │               └[('v_653_p',), ('v_653_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                                               └[(('n', 671),)]┤
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                                                               │               ┌[('v_654_p',), ('v_654_q',)]
2024-01-28 17:48:44,070[INFO]              │               │               │                               │                                                               └[(('n', 673),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │                               │                                                                               └[('v_655_p',), ('v_655_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               ┌[(('n', 642),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                                                                               ┌[('v_656_p',), ('v_656_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                                                               ┌[(('n', 678),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                                                               │               └[('v_657_p',), ('v_657_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                                               ┌[(('n', 677),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                                               │               │               ┌[('v_658_p',), ('v_658_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                                               │               └[(('n', 679),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                                               │                               └[('v_659_p',), ('v_659_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               ┌[(('n', 676),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               │               │                               ┌[('v_660_p',), ('v_660_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               │               │               ┌[(('n', 681),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               │               │               │               └[('v_661_p',), ('v_661_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               │               └[(('n', 680),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               │                               │               ┌[('v_662_p',), ('v_662_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               │                               └[(('n', 682),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │                               │                                               └[('v_663_p',), ('v_663_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               ┌[(('n', 675),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               │                                               ┌[('v_664_p',), ('v_664_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               │                               ┌[(('n', 685),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               │                               │               └[('v_665_p',), ('v_665_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               │               ┌[(('n', 684),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               │               │               │               ┌[('v_666_p',), ('v_666_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               │               │               └[(('n', 686),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               │               │                               └[('v_667_p',), ('v_667_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │               └[(('n', 683),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │                               │                               ┌[('v_668_p',), ('v_668_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │                               │               ┌[(('n', 688),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │                               │               │               └[('v_669_p',), ('v_669_q',)]
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │                               └[(('n', 687),)]┤
2024-01-28 17:48:44,071[INFO]              │               │               │               │               │               │                                               │               ┌[('v_670_p',), ('v_670_q',)]
